Date,Product ID,Product Name,Quantity,Unit Price ($),Total Price ($)
"08/11/2025, 6:00:00 AM",P1072,Tab. Aceclofenac,1000,0,0
"08/11/2025, 6:00:00 AM",P1029,Tab. Doxophylline,1000,0,0
"08/11/2025, 6:00:00 AM",P1028,Tab. Montelukast,400,0,0
"08/11/2025, 6:00:00 AM",P1060,CBA,1,0,0
"22/11/2025, 6:00:00 am",P1003,Tab. Antacid,500,0,0
"22/11/2025, 6:00:00 am",P1006,Tab. Calcium 300mg,500,0,0
"22/11/2025, 6:00:00 am",P1002,Tab. Histacin,1000,0,0
"22/11/2025, 6:00:00 am",P1001,Tab. Paracetamol,1000,0,0
"22/11/2025, 6:00:00 am",P1041,Syp. Histacin,30,0,0
"22/11/2025, 6:00:00 am",P1042,Syp. Salbutamol,30,0,0
"01/12/2025, 6:00:00 AM",P1072,Tab. Aceclofenac,600,0,0
"01/12/2025, 6:00:00 AM",P1016,Tab. Amlodipine,500,0,0
"01/12/2025, 6:00:00 AM",P1003,Tab. Antacid,3000,0,0
"01/12/2025, 6:00:00 AM",P1004,Tab. B/C,1000,0,0
"01/12/2025, 6:00:00 AM",P1065,Tab. Barbit,100,0,0
"01/12/2025, 6:00:00 AM",P1006,Tab. Calcium 300mg,3000,0,0
"01/12/2025, 6:00:00 AM",P1064,Tab. Calcium 500mg,1000,0,0
"01/12/2025, 6:00:00 AM",P1024,Tab. Cetirizine,500,0,0
"01/12/2025, 6:00:00 AM",P1013,Tab. Cotrim,2000,0,0
"01/12/2025, 6:00:00 AM",P1015,Tab. Domperidon,500,0,0
"01/12/2025, 6:00:00 AM",P1066,Tab. Esomeprazole,780,0,0
"01/12/2025, 6:00:00 AM",P1007,Tab. F/S,25000,0,0
"01/12/2025, 6:00:00 AM",P1002,Tab. Histacin,5000,0,0
"01/12/2025, 6:00:00 AM",P1069,Tab. Levofloxacin,100,0,0
"01/12/2025, 6:00:00 AM",P1005,Tab. Metro 400mg,2000,0,0
"01/12/2025, 6:00:00 AM",P1028,Tab. Montelukast,420,0,0
"01/12/2025, 6:00:00 AM",P1001,Tab. Paracetamol,3500,0,0
"01/12/2025, 6:00:00 AM",P1012,Tab. Tiemonium Methylsulphate,200,0,0
"01/12/2025, 6:00:00 AM",P1032,Cap. Indomet,1000,0,0
"01/12/2025, 6:00:00 AM",P1033,Cap. Tetracycline,500,0,0
"01/12/2025, 6:00:00 AM",P1044,Syp. Cotrim,30,0,0
"01/12/2025, 6:00:00 AM",P1041,Syp. Histacin,90,0,0
"01/12/2025, 6:00:00 AM",P1040,Syp. Paracetamol,250,0,0
"01/12/2025, 6:00:00 AM",P1042,Syp. Salbutamol,90,0,0
"01/12/2025, 6:00:00 AM",P1048,BBL,30,0,0
"01/12/2025, 6:00:00 AM",P1043,Syp. Amoxicillin,50,0,0
"11/12/2025, 6:00:00 AM",P1003,Tab. Antacid,3500,0,0
"11/12/2025, 6:00:00 AM",P1004,Tab. B/C,1000,0,0
"11/12/2025, 6:00:00 AM",P1006,Tab. Calcium 300mg,1000,0,0
"11/12/2025, 6:00:00 AM",P1013,Tab. Cotrim,2000,0,0
"11/12/2025, 6:00:00 AM",P1002,Tab. Histacin,3000,0,0
"11/12/2025, 6:00:00 AM",P1005,Tab. Metro 400mg,1000,0,0
"11/12/2025, 6:00:00 AM",P1034,Cap. Doxycycline,1000,0,0
"11/12/2025, 6:00:00 AM",P1037,Cap. Omeprazole 20mg,1000,0,0
"11/12/2025, 6:00:00 AM",P1041,Syp. Histacin,90,0,0
"11/12/2025, 6:00:00 AM",P1042,Syp. Salbutamol,120,0,0
"11/12/2025, 6:00:00 AM",P1048,BBL,30,0,0
"11/12/2025, 6:00:00 AM",P1033,Cap. Tetracycline,500,0,0
"01/01/2026, 6:00:00 AM",P1072,Tab. Aceclofenac,1400,0,0
"01/01/2026, 6:00:00 AM",P1003,Tab. Antacid,2000,0,0
